date,ticker,ret,gross_ret,type,cost
2015-06-30,BECN,0.17911201730290616,0.1871948257252598,rebalance_exit,19458.38103677193
2015-06-30,UNTCQ,-0.21443579358291243,-0.20469202191269598,rebalance_exit,19458.38103677193
2015-06-30,TGH,-0.21909747113219746,-0.21909747113219735,rebalance_exit,19458.38103677193
2015-06-30,FLY_old,0.22836562308605113,0.23318650971222965,rebalance_exit,19458.38103677193
2015-06-30,DCIX,-0.03434969587256631,0.0,rebalance_exit,19458.38103677193
2015-06-30,SPPI,-0.029655099860977252,-0.0160232022121356,rebalance_exit,19458.38103677193
2015-06-30,RAVN,-0.18491096282627273,-0.18491096282627273,rebalance_exit,19458.38103677193
2015-06-30,AAWW,0.10619303366569288,0.1141442169590412,rebalance_exit,19458.38103677193
2015-06-30,ATW,-0.045193271807725255,-0.045193271807725255,rebalance_exit,19458.38103677193
2015-06-30,UNT,-0.21443579358291243,-0.20469202191269598,rebalance_exit,19458.38103677193
2015-06-30,TREC,0.011143988775531355,0.011143988775531355,rebalance_exit,19458.38103677193
2015-06-30,CPLA,-0.29763440016778286,-0.297634400167783,rebalance_exit,19458.38103677193
2015-06-30,JBT,0.14251248845095255,0.146719589140071,rebalance_exit,19458.38103677193
2015-06-30,VIAS,0.04421632649401119,0.04421632649401119,rebalance_exit,18966.47978515625
2015-06-30,EBSB,0.003592556482117537,0.015621896899715493,rebalance_exit,20202.713945141877
2015-06-30,NXGN,0.04104181001116025,0.04344129169538258,rebalance_exit,20202.713945141877
2015-06-30,ECHO_old,0.19741559075721815,0.19809242748314437,rebalance_exit,20202.713945141877
2015-06-30,JMBA,0.0456394292072797,0.05302513466678738,rebalance_exit,20202.713945141877
2015-06-30,ABAX,-0.20727843294148085,-0.20420569993748772,rebalance_exit,20202.713945141877
2015-06-30,DESTQ,-0.22628432295945444,-0.22628432295945444,rebalance_exit,20202.713945141877
2015-06-30,BKYF,0.035190491327270035,0.03519049132726981,rebalance_exit,20202.713945141877
2015-06-30,HAYN,0.10361151628095677,0.10361151628095677,rebalance_exit,20202.713945141877
2015-06-30,PRGX,0.07370761607943965,0.09203977296383115,rebalance_exit,20202.713945141877
2015-06-30,CSS,0.004162531085656118,0.009901189171848124,rebalance_exit,20202.713945141877
2015-06-30,HSII,0.05477915129511257,0.06052009241662981,rebalance_exit,20202.713945141877
2015-06-30,SNAK,-0.10223550612233512,-0.0974954833504511,rebalance_exit,20202.713945141877
2015-06-30,BGG,-0.05828421870727274,-0.05598935113923109,rebalance_exit,20202.713945141877
2015-06-30,URZ,-0.057352097491497944,-0.057352097491497944,rebalance_exit,20202.713945141877
2015-06-30,IPHS,-0.057470575821403136,-0.056960133356375287,rebalance_exit,20202.713945141877
2015-06-30,SINA,0.6601798124426572,0.660179812442657,rebalance_exit,20202.713945141877
2015-06-30,TRGT,-0.06060608249941024,-0.06060608249941013,rebalance_exit,20202.713945141877
2015-06-30,ANH,-0.008009391432807322,-0.003157413879023019,rebalance_exit,20202.713945141877
2015-06-30,ASGN,0.019570874391352078,0.023404713184193904,rebalance_exit,20202.713945141877
2015-08-24,VGR,1.2889824386640556,1.2889824386640556,crash_overlay_exit,5106.78824721378
2015-08-24,SP,0.23815806896709302,0.2592202420946026,crash_overlay_exit,2258.433507010191
2015-08-24,AFAM,0.24735967683028548,0.24735967683028526,crash_overlay_exit,2258.433507010191
2015-08-24,COL,0.41004395231398116,0.41004395231398116,crash_overlay_exit,9778.710617760838
2015-08-24,VIVO_old,0.06178796634073436,0.06700695002393631,crash_overlay_exit,9778.710617760838
2015-08-24,FBNK,0.0,0.0,crash_overlay_exit,7912.828758497029
2015-08-24,TUMI,-0.11702843736901081,-0.11702843736901103,crash_overlay_exit,8680.531721546107
2015-08-24,KMG,-0.008661367910808626,-0.0073937182785206446,crash_overlay_exit,11175.027283663887
2015-08-24,CSGS,0.5119351419331017,0.5119351419331017,crash_overlay_exit,11175.027283663887
2015-08-24,HCOM_old,-0.2537893759113644,-0.2537893759113645,crash_overlay_exit,10648.748373077611
2015-08-24,NP_old,0.3608256778319152,0.36082567783191544,crash_overlay_exit,10648.748373077611
2015-08-24,MTSC,-0.13988285706619707,-0.13988285706619707,crash_overlay_exit,10648.748373077611
2015-08-24,HTBI,0.11258714765276645,0.11258714765276645,crash_overlay_exit,10648.748373077611
2015-08-24,AYR,0.058235666592548085,0.05823566659254831,crash_overlay_exit,10648.748373077611
2015-08-24,OPI,-0.30659248488803426,-0.30659248488803414,crash_overlay_exit,12239.231714509755
2015-08-24,FOE,-0.1582171971123062,-0.15700466900791943,crash_overlay_exit,12239.231714509755
2015-08-24,CMO,-0.06645693009094322,-0.06645693009094311,crash_overlay_exit,12239.231714509755
2015-08-24,VRTU,0.3505785272900379,0.3591518768042752,crash_overlay_exit,11202.09700608575
2015-08-24,PDLI,-0.4213639784477369,-0.4213639784477369,crash_overlay_exit,11202.09700608575
2015-08-24,STON,-0.019929210567877997,0.004436550650610327,crash_overlay_exit,10302.939499560665
2015-08-24,CSBK,0.08216584782894865,0.0837817169025572,crash_overlay_exit,10302.939499560665
2015-08-24,CCMP,0.021955525259232056,0.021955525259232056,crash_overlay_exit,10302.939499560665
2015-08-24,HTS,-0.023840058680804854,-0.023840058680804965,crash_overlay_exit,10302.939499560665
2015-08-24,SYNL,-0.4007705180041716,-0.40077051800417174,crash_overlay_exit,10302.939499560665
2015-08-24,TAL1,-0.60776060904757,-0.6012907993550318,crash_overlay_exit,10302.939499560665
2015-08-24,WCIC,0.28292911364846174,0.28292911364846174,crash_overlay_exit,10302.939499560665
2015-08-24,AEGN,-0.21725002860678988,-0.20767043192683177,crash_overlay_exit,10302.939499560665
2015-08-24,HW,0.5335452048222513,0.5335452048222513,crash_overlay_exit,10302.939499560665
2015-08-24,FRM,-0.10595312430337223,-0.09763318075485294,crash_overlay_exit,10302.939499560665
2015-08-24,OSIR,0.06441422219775061,0.06441422219775084,crash_overlay_exit,11675.028622063159
2015-08-24,PME,-0.5846485581433141,-0.581721829604045,crash_overlay_exit,11675.028622063159
2015-08-24,SLCA,-0.3333042145433607,-0.3333042145433607,crash_overlay_exit,11675.028622063159
2015-08-24,KRA,-0.0614019072750448,-0.06140190727504491,crash_overlay_exit,11675.028622063159
2015-08-24,TFM,-0.5305099203922803,-0.5305099203922801,crash_overlay_exit,11675.028622063159
2015-08-24,AMTG,-0.09272917098589795,-0.09272917098589784,crash_overlay_exit,11675.028622063159
2015-08-24,DGAS,-0.03244102591203968,-0.032245047501743396,crash_overlay_exit,7620.41851171875
2015-08-24,MCRL,-0.0468649269302539,-0.0468649269302539,crash_overlay_exit,11675.028622063159
2015-08-24,FXCB,0.061592456308610766,0.06159245630861099,crash_overlay_exit,11675.028622063159
2015-08-24,CHMT_old,-0.07211517966989689,-0.06664999054914889,crash_overlay_exit,12121.628367085126
2015-08-24,ISRL_old,-0.05405407700157283,-0.05405407700157283,crash_overlay_exit,3141.094330078125
2015-08-24,DEL,-0.06744386558466242,-0.06618324065964876,crash_overlay_exit,12121.628367085126
2015-08-24,OCIP,-0.23700290769588772,-0.23700290769588772,crash_overlay_exit,12121.628367085126
2015-08-24,SFLY,-0.16710877747136343,-0.16710877747136343,crash_overlay_exit,12121.628367085126
2015-08-24,HIBB,-0.25372036249452357,-0.24080894053810453,crash_overlay_exit,12121.628367085126
2015-08-24,HI,-0.1516977056689467,-0.15169770566894658,crash_overlay_exit,12121.628367085126
2015-08-24,BMCH,-0.006644459326317409,-0.006644459326317298,crash_overlay_exit,12121.628367085126
2015-08-24,NSH_old,-0.13808321090170295,-0.13808321090170284,crash_overlay_exit,12121.628367085126
2015-08-24,EMKR,0.23892951163597176,0.26105959432569903,crash_overlay_exit,2959.776413085938
2015-08-24,MHGC,-0.430967761624244,-0.430967761624244,crash_overlay_exit,12121.628367085126
2015-08-24,XRM,-0.24298859561419694,-0.24298859561419683,crash_overlay_exit,12121.628367085126
2015-08-24,CBNJ,0.13030179573193523,0.13137017647872629,crash_overlay_exit,11900.25891796875
2015-08-24,CGIPQ,-0.3293741521713872,-0.31748495786663566,crash_overlay_exit,12121.628367085126
2015-08-24,MYCC,0.09314870956502452,0.09314870956502452,crash_overlay_exit,12121.628367085126
2015-08-24,DHIL,0.16640475079760209,0.1748749913133214,crash_overlay_exit,12121.628367085126
2015-08-24,NVLN,-0.14014735097348718,-0.136405118245155,crash_overlay_exit,12121.628367085126
2015-08-24,SRDX,-0.1402336449498086,-0.1219785307309641,crash_overlay_exit,12121.628367085126
2015-08-24,HDNG,-0.15445145050986098,-0.1544514505098611,crash_overlay_exit,12121.628367085126
2015-08-24,WMAR,-0.08937367341806712,-0.08937367341806712,crash_overlay_exit,12121.628367085126
2015-08-24,TCS,-0.182509229324038,-0.18250922932403812,crash_overlay_exit,12121.628367085126
2015-08-24,SNHY,-0.24542666418312786,-0.23659612379682382,crash_overlay_exit,12121.628367085126
2015-08-24,OVTI,-0.14620768415219432,-0.1462076841521942,crash_overlay_exit,14887.599610638252
2015-08-24,TVPT,-0.1147927823541548,-0.09567945998358851,crash_overlay_exit,14887.599610638252
2015-08-24,CHKE,-0.11045926103289039,-0.10574878380920871,crash_overlay_exit,14887.599610638252
2015-08-24,BBOX,-0.26297747141263383,-0.2545000543728736,crash_overlay_exit,14887.599610638252
2015-08-24,BTU_old,-0.34142797744069353,-0.34142797744069353,crash_overlay_exit,14887.599610638252
2015-08-24,STB,-0.17346893072561986,-0.17346893072561975,crash_overlay_exit,14887.599610638252
2015-08-24,GPX,-0.31954985289040827,-0.3195498528904084,crash_overlay_exit,14887.599610638252
2015-08-24,PRFT,-0.17619539656841798,-0.1761953965684181,crash_overlay_exit,14887.599610638252
2015-08-24,OMN,-0.21186750688312783,-0.2042723337417114,crash_overlay_exit,14887.599610638252
2015-08-24,MTGE,-0.04736350091108121,-0.04736350091108121,crash_overlay_exit,14887.599610638252
2015-08-24,DRYS,2.220446049250313e-16,0.0,crash_overlay_exit,14887.599610638252
2015-08-24,TRNX1,-0.1235990352188997,-0.12359903521889981,crash_overlay_exit,14887.599610638252
2015-08-24,EDE,0.02247930361270556,0.02247930361270556,crash_overlay_exit,14887.599610638252
2015-08-24,BBRG,-0.08889953891266689,-0.08889953891266689,crash_overlay_exit,14887.599610638252
2015-08-24,RCM,-0.5182081699347341,-0.5182081699347341,crash_overlay_exit,14887.599610638252
2015-08-24,SQI,-0.25136682693172163,-0.25136682693172163,crash_overlay_exit,14887.599610638252
2015-08-24,ALOG,-0.01021186285683584,-0.010211862856835952,crash_overlay_exit,14887.599610638252
2015-08-24,ATSG,-0.18098051994722786,-0.18098051994722786,crash_overlay_exit,14887.599610638252
2015-08-24,WAIR,-0.10460223686083792,-0.10460223686083803,crash_overlay_exit,14887.599610638252
2015-08-24,MEMP,-0.6121513453242594,-0.6012169080237117,crash_overlay_exit,14887.599610638252
2015-08-24,TRNC,-0.2778226572357072,-0.2778226572357072,crash_overlay_exit,14887.599610638252
2015-08-24,LNBB,0.04515527048138823,0.04515527048138823,crash_overlay_exit,14887.599610638252
2015-08-24,SYKE,-0.009072136633174965,-0.009072136633174965,crash_overlay_exit,14887.599610638252
2015-08-24,EXPR,-0.07730535355143875,-0.07730535355143875,crash_overlay_exit,14887.599610638252
2015-08-24,CCLP,-0.2347308021515785,-0.2347308021515785,crash_overlay_exit,14887.599610638252
2015-08-24,WIRE,-0.28757876216116207,-0.28757876216116207,crash_overlay_exit,14887.599610638252
2015-08-24,BNCL,-0.01737970101212538,-0.017379701012125603,crash_overlay_exit,14887.599610638252
2015-08-24,KNL,-0.07879601862675312,-0.07879601862675312,crash_overlay_exit,14887.599610638252
2015-08-24,ALJ,-0.06705818053681811,-0.06705818053681811,crash_overlay_exit,14887.599610638252
2015-08-24,SPTN,-0.11031459890685225,-0.11031459890685213,crash_overlay_exit,14887.599610638252
2015-08-24,MIG_old,0.003570834708380266,0.003570834708380044,crash_overlay_exit,14887.599610638252
2015-08-24,INAP,-0.1751351227631439,-0.17513512276314402,crash_overlay_exit,14887.599610638252
2015-08-24,SVBLD,-0.2727272850422824,-0.2727272850422823,crash_overlay_exit,2851.6560234375
2015-08-24,MCBC,-0.01643741622721462,-0.01643741622721462,crash_overlay_exit,14887.599610638252
2015-08-24,KIN,-0.19208209821209143,-0.19208209821209143,crash_overlay_exit,14887.599610638252
2015-08-24,CSU,-0.14938581390469574,-0.14938581390469596,crash_overlay_exit,13429.01540625
2015-08-24,SAFM,-0.10133695323449554,-0.10133695323449576,crash_overlay_exit,14887.599610638252
2015-08-24,RDEN,-0.30183928264943105,-0.30183928264943105,crash_overlay_exit,14887.599610638252
2015-09-30,KMG,-0.0006586887415309661,-0.0006586887415311882,rebalance_exit,7450.018189109258
2015-09-30,CSGS,0.5383017591194015,0.5406466128129268,rebalance_exit,7450.018189109258
2015-09-30,CMO,-0.0906121187492428,-0.09061211874924291,rebalance_exit,8159.48780967317
2015-09-30,HTS,-0.058385516082051,-0.058385516082051,rebalance_exit,6868.626333040445
2015-09-30,SYNL,-0.47509148355387587,-0.47509148355387587,rebalance_exit,6868.626333040445
2015-09-30,TAL1,-0.6750697060895154,-0.6686714558995626,rebalance_exit,6868.626333040445
2015-09-30,WCIC,0.21124514012801177,0.21781395047668073,rebalance_exit,6868.626333040445
2015-09-30,HW,0.4838213189824938,0.4838213189824938,rebalance_exit,6868.626333040445
2015-09-30,PME,-0.43062080072851894,-0.43062080072851905,rebalance_exit,7783.352414708772
2015-09-30,TFM,-0.45790624991225115,-0.4552757399070694,rebalance_exit,7783.352414708772
2015-09-30,MCRL,-0.04686492693025379,-0.0468649269302539,rebalance_exit,7783.352414708772
2015-09-30,ISRL_old,-0.210411307409474,-0.21033391154196368,rebalance_exit,2094.06288671875
2015-09-30,EMKR,0.2323612592935913,0.2463964830598102,rebalance_exit,1973.1842753906253
2015-09-30,MHGC,-0.5748171427195811,-0.5716129118396389,rebalance_exit,8081.085578056751
2015-09-30,XRM,-0.21394862539557902,-0.20437187215486952,rebalance_exit,8081.085578056751
2015-09-30,CBNJ,0.3158642207691096,0.3158642207691096,rebalance_exit,7933.5059453124995
2015-09-30,CGIPQ,-0.4160787117269005,-0.41088680503391495,rebalance_exit,8081.085578056751
2015-09-30,DHIL,0.15399326502199062,0.16274997763038312,rebalance_exit,8081.085578056751
2015-09-30,SRDX,-0.1757392083727486,-0.1658986857885243,rebalance_exit,8081.085578056751
2015-09-30,HDNG,-0.20979726839284685,-0.20635628937983774,rebalance_exit,8081.085578056751
2015-09-30,SNHY,-0.33207676480682713,-0.33207676480682713,rebalance_exit,8081.085578056751
2015-09-30,OVTI,0.00047240349133903514,0.00047240349133903514,rebalance_exit,9925.06640709217
2015-09-30,BBOX,-0.2616554217614957,-0.257204146837829,rebalance_exit,9925.06640709217
2015-09-30,BTU_old,-0.42112779768887176,-0.42112779768887165,rebalance_exit,9925.06640709217
2015-09-30,PRFT,-0.19802492262300897,-0.19802492262300886,rebalance_exit,9925.06640709217
2015-09-30,BBRG,-0.1820869560314885,-0.16857471284539594,rebalance_exit,9925.06640709217
2015-09-30,RCM,-0.5498520112837524,-0.549115583112596,rebalance_exit,9925.06640709217
2015-09-30,SQI,-0.33217379971389516,-0.33217379971389505,rebalance_exit,9925.06640709217
2015-09-30,WAIR,-0.2009574187743446,-0.20030361189325097,rebalance_exit,9925.06640709217
2015-09-30,MEMP,-0.6680964895331757,-0.6580789949791789,rebalance_exit,9925.06640709217
2015-09-30,TRNC,-0.481647090751416,-0.47861471373764775,rebalance_exit,9925.06640709217
2015-09-30,LNBB,0.04515527048138823,0.04515527048138823,rebalance_exit,9925.06640709217
2015-09-30,BNCL,0.06097141940591588,0.06097141940591588,rebalance_exit,9925.06640709217
2015-09-30,SPTN,-0.20513785918925398,-0.2022000059037654,rebalance_exit,9925.06640709217
2015-09-30,MIG_old,0.003570834708380044,0.003570834708380044,rebalance_exit,9925.06640709217
2015-09-30,INAP,-0.347956808638079,-0.3372972849253062,rebalance_exit,9925.06640709217
2015-09-30,SVBLD,-0.5324675403843244,-0.4545454637817117,rebalance_exit,1901.104015625
2015-09-30,MCBC,-0.02443750150845836,-0.01833672768551442,rebalance_exit,9925.06640709217
2015-09-30,KIN,-0.24707629534245235,-0.23753670404990657,rebalance_exit,9925.06640709217
2015-09-30,CSU,-0.1915564057129725,-0.18163452057200724,rebalance_exit,8952.6769375
2015-12-31,VGR,1.5279145878926639,1.527914587892663,rebalance_exit,3404.5254981425196
2015-12-31,FBNK,0.0,0.0,rebalance_exit,5275.219172331354
2015-12-31,HCOM_old,-0.1636411367230115,-0.1605974547471657,rebalance_exit,7099.165582051741
2015-12-31,HTBI,0.26217957307978956,0.26217957307978934,rebalance_exit,7099.165582051741
2015-12-31,AYR,0.1847035708800162,0.18470357088001643,rebalance_exit,7099.165582051741
2015-12-31,VRTU,0.13059869982427652,0.14527797027474332,rebalance_exit,7468.064670723834
2015-12-31,OSIR,-0.34626119924083654,-0.34287991752475744,rebalance_exit,7783.352414708772
2015-12-31,AMTG,-0.13503756552166346,-0.13503756552166357,rebalance_exit,7783.352414708772
2015-12-31,FXCB,0.27717805055402245,0.2771780505540222,rebalance_exit,7783.352414708772
2015-12-31,HIBB,-0.3913653147377152,-0.38762607876596034,rebalance_exit,8081.085578056751
2015-12-31,NSH_old,-0.40465253883088337,-0.40465253883088337,rebalance_exit,8081.085578056751
2015-12-31,TCS,-0.5808598121381428,-0.576001014210967,rebalance_exit,8081.085578056751
2015-12-31,STB,-0.16382472846424245,-0.16382472846424245,rebalance_exit,9925.06640709217
2015-12-31,OMN,-0.18601277798750215,-0.1815753936230381,rebalance_exit,9925.06640709217
2015-12-31,DRYS,-0.08105810364189536,0.0,rebalance_exit,9925.06640709217
2015-12-31,TRNX1,-0.04402646989870784,-0.038067411014223285,rebalance_exit,9925.06640709217
2015-12-31,EXPR,-0.04583104788529713,-0.045831047885297016,rebalance_exit,9925.06640709217
2015-12-31,WIRE,-0.16487260023559847,-0.16487260023559824,rebalance_exit,9925.06640709217
2015-12-31,KNL,-0.24355529485302074,-0.2422434503895734,rebalance_exit,9925.06640709217
2015-12-31,ALJ,-0.20447744907430965,-0.20447744907430954,rebalance_exit,9925.06640709217
2015-12-31,SAFM,0.030162246301635776,0.03336832590609995,rebalance_exit,9925.06640709217
2015-12-31,RDEN,-0.33133169285208985,-0.311574615368048,rebalance_exit,9925.06640709217
2015-12-31,CKP,-0.13798688566783035,-0.13798688566783024,rebalance_exit,33659.125476222296
2015-12-31,RSPP,0.19233842363346754,0.2044443445109665,rebalance_exit,33659.125476222296
