date,ticker,ret,gross_ret,type,cost
2016-03-31,CBNJ,0.471198266401776,0.4745873143047954,rebalance_exit,868.1659969655341
2016-03-31,PCBK,0.21207610041907743,0.21583521931920657,rebalance_exit,1479.4437352960504
2016-03-31,BNCN,0.0944874181887232,0.09995483186273701,rebalance_exit,1479.4437352960504
2016-03-31,LBAI,-0.1291648624645978,-0.12916486246459769,rebalance_exit,1479.4437352960504
2016-03-31,PCH,0.10617222529006676,0.11355723096309545,rebalance_exit,5795.584355338271
2016-03-31,SFLY,0.29014437299513784,0.29537127650486883,rebalance_exit,5795.584355338271
2016-03-31,B_old,-0.02293897063323913,-0.021789571722582557,rebalance_exit,5795.584355338271
2016-03-31,OKSB,-0.07714760837843215,-0.07492188317386195,rebalance_exit,5795.584355338271
2016-03-31,QTS,0.09498846216207002,0.10158382854400672,rebalance_exit,5795.584355338271
2016-03-31,SYKE,0.17755655907502432,0.18352942373238368,rebalance_exit,5795.584355338218
2016-03-31,EPAY,0.009196015480897657,0.018107354968736278,rebalance_exit,2396.7649088297203
2016-03-31,HBHC,-0.08700933520624632,-0.08122274469681923,rebalance_exit,2396.7649088297203
2016-03-31,DHIL,-0.06548785394024059,-0.06548785394024059,rebalance_exit,2396.7649088297203
2016-03-31,SNCA,-0.04906358234065178,-0.014382583398696136,rebalance_exit,2396.7649088297203
2016-03-31,NATL_old,0.11446604794728943,0.1156342005574813,rebalance_exit,2396.7649088297203
2016-03-31,ATRI,0.038797479562521,0.03879747956252122,rebalance_exit,2396.7649088297203
2016-03-31,HTLF,-0.018104936668480676,-0.018104936668480676,rebalance_exit,2396.7649088297203
2016-03-31,PWOD,-0.08422529412645874,-0.08185426313109545,rebalance_exit,2396.7649088297203
2016-03-31,OVTI,0.010341595175413554,0.010341595175413332,rebalance_exit,2396.7649088297203
2016-05-06,FUR,-0.2696789995069746,-0.2696789995069747,stop_loss_exit,5795.584355338271
2016-05-11,AMCN,-0.23015531179729865,-0.23015531179729853,stop_loss_exit,2965.446270512666
2016-05-11,ANTE,-0.23015531179729865,-0.23015531179729853,stop_loss_exit,2965.446270512666
2016-06-30,COL,0.6114813032094066,0.6114813032094069,rebalance_exit,526.3750410544277
2016-06-30,CFNL,0.32199988446344596,0.3219998844634462,rebalance_exit,737.0762504038385
2016-06-30,DGAS,0.33416700125426657,0.3341670012542668,rebalance_exit,868.1659969655341
2016-06-30,MORE_old,0.12857117985671396,0.1319211156125737,rebalance_exit,1479.4437352960504
2016-06-30,BRKL_old,0.11018732367635842,0.11128792120608932,rebalance_exit,5795.584355338271
2016-06-30,CHMT_old,-0.07826700254306485,-0.07826700254306485,rebalance_exit,5795.584355338271
2016-06-30,HTS,0.3213876247423575,0.32351318302910026,rebalance_exit,2396.7649088297203
2016-06-30,PULB,0.02499119027492136,0.024991190274921138,rebalance_exit,2396.7649088297203
2016-06-30,VIVO_old,-0.029417054140870813,-0.029417054140870813,rebalance_exit,2396.7649088297203
2016-06-30,EFII,0.01137134089853764,0.01137134089853764,rebalance_exit,2965.446270512666
2016-06-30,ACXM,0.014572641649835072,0.014572641649835072,rebalance_exit,2965.446270512666
2016-06-30,GDEN,0.22930094050747973,0.23779599273715024,rebalance_exit,2965.446270512666
2016-06-30,ABCW,0.06069866934833246,0.060698669348332235,rebalance_exit,2965.446270512666
2016-06-30,SPLP,-0.038755558553094205,-0.038755558553094205,rebalance_exit,2965.446270512666
2016-06-30,ENFC,0.0006039847621970296,0.0018570452459911735,rebalance_exit,2965.446270512666
2016-06-30,FPO,0.02712261965647844,0.02712261965647844,rebalance_exit,2965.446270512666
2016-06-30,BOBE,-0.18646298240490544,-0.18615137231484713,rebalance_exit,2965.446270512666
2016-06-30,NPBC,0.007518789579387564,0.007518789579387564,rebalance_exit,2965.446270512666
2016-06-30,DATE,0.0040721702994876985,0.0040721702994876985,rebalance_exit,2965.446270512666
2016-06-30,PKY1,0.06372462457448602,0.06600495642477733,rebalance_exit,2965.446270512666
2016-08-09,NXEO,-0.24507106622930697,-0.24507106622930686,stop_loss_exit,5795.584355338271
2016-09-30,UBA,0.7771542191799294,0.7837154186281745,rebalance_exit,526.3750410544277
2016-09-30,OPI,0.4722587154643507,0.4754526232118974,rebalance_exit,667.7817302808761
2016-09-30,FXCB,0.5110761359655727,0.5110761359655727,rebalance_exit,635.389484606358
2016-09-30,BLMT,0.3577949674699126,0.3620985908425747,rebalance_exit,977.2752523900001
2016-09-30,MCBC,0.5339251104585603,0.5391205793935379,rebalance_exit,1169.9538412334302
2016-09-30,CDR,0.19241530014300912,0.19241530014300934,rebalance_exit,5795.584355338271
2016-09-30,CCMP,0.37836526105286516,0.38219056079113556,rebalance_exit,5795.584355338271
2016-09-30,PUB,0.1835721090208915,0.19194209626518632,rebalance_exit,2396.7649088297203
2016-09-30,CHFC,0.30111396534999124,0.3138435530657726,rebalance_exit,2396.7649088297203
2016-09-30,ORM,0.0917036105086515,0.09199109962031637,rebalance_exit,2965.446270512666
2016-09-30,MLHR,-0.07362954739778904,-0.07190061576605766,rebalance_exit,2965.446270512666
2016-09-30,ALTA,0.28348012406949596,0.29255664098375056,rebalance_exit,2965.446270512666
2016-09-30,PMBC,0.044382144362602016,0.05285712650844032,rebalance_exit,2965.446270512666
2016-09-30,FFWM,0.08654486441587506,0.09869545880342967,rebalance_exit,2965.446270512666
2016-09-30,DENN,0.021574514416828894,0.021574514416828894,rebalance_exit,2965.446270512666
2016-09-30,NYRT,-0.07440214089858066,-0.07440214089858077,rebalance_exit,2965.446270512666
2016-09-30,MOFG,0.06579106678654045,0.06579106678654045,rebalance_exit,3161.6780839202424
2016-09-30,WIBC,0.030710143232362874,0.030710143232362874,rebalance_exit,3161.6780839202424
2016-09-30,VVI,0.19033167893068503,0.19265849701341908,rebalance_exit,3161.6780839202424
2016-09-30,WAIR,0.0007451735339034649,0.0007451735339034649,rebalance_exit,3161.6780839202424
2016-09-30,CEB,-0.11569253693905102,-0.11027901551008479,rebalance_exit,3161.6780839202424
2016-09-30,ATRI,-0.0005551224119997311,-0.0005551224119998421,rebalance_exit,3161.6780839202424
2016-09-30,BNK,0.002571773087809426,0.002571773087809426,rebalance_exit,3161.6780839202424
2016-09-30,TLMR,0.2163809379037167,0.2163809379037167,rebalance_exit,3161.6780839202424
2016-09-30,UCFC,0.17462160448946373,0.1746216044894635,rebalance_exit,3161.6780839202424
2016-10-27,DEL,-0.20655449363391276,-0.20655449363391276,stop_loss_exit,3334.7160164216702
2016-10-28,STON,-0.4520335144281298,-0.4520335144281299,stop_loss_exit,3334.7160164216702
2016-12-30,FFNW,1.0011194350625803,1.010752015156823,rebalance_exit,770.075994483893
2016-12-30,AIMCV,0.6203074187117139,0.6272347253968928,rebalance_exit,5795.584355338271
2016-12-30,AIMC,0.6203102949813522,0.6272376139634581,rebalance_exit,5795.584355338271
2016-12-30,FFKT,0.5384588206369512,0.566077276076052,rebalance_exit,2396.7649088297203
2016-12-30,FMBI,0.39061631920202244,0.3943861027780222,rebalance_exit,2396.7649088297203
2016-12-30,HI,0.32161229351731246,0.3250871800509867,rebalance_exit,2396.7649088297203
2016-12-30,BPFH,0.49934740678780054,0.5107753598492575,rebalance_exit,2396.7649088297203
2016-12-30,UCBI,0.6157161473458144,0.6201206964305248,rebalance_exit,2965.446270512666
2016-12-30,PFC,0.3389658025128348,0.3419245606583734,rebalance_exit,2965.446270512666
2016-12-30,ROLL,0.26046525697409595,0.26685769659150615,rebalance_exit,2965.446270512666
2016-12-30,FDEF,0.3389702772937724,0.3419290453273862,rebalance_exit,2965.446270512666
2016-12-30,GBNK,0.5860404249494628,0.5912397374350216,rebalance_exit,2965.446270512666
2016-12-30,CVLY,0.48043708848606914,0.4804370884860689,rebalance_exit,3161.6780839202424
2016-12-30,SLD,-0.0022160125531640595,-6.640708458083289e-05,rebalance_exit,3161.6780839202424
2016-12-30,WFD,0.02597406377356548,0.02597406377356548,rebalance_exit,3161.6780839202424
2016-12-30,IBKCP,0.047029628255812694,0.04731059182336539,rebalance_exit,3161.6780839202424
2016-12-30,VGR,0.10438733376900888,0.10438733376900866,rebalance_exit,3161.6780839202424
2016-12-30,EMCI,0.09029075652558549,0.09877403191199519,rebalance_exit,3161.6780839202424
2016-12-30,LBAI,0.7213696944225407,0.7300086924358298,rebalance_exit,3161.6780839202424
2016-12-30,COB,0.11550632899454283,0.11550632899454283,rebalance_exit,3161.6780839202424
2016-12-30,MFSF,0.2003700433118878,0.20037004331188757,rebalance_exit,3334.7160164216702
2016-12-30,MODG,-0.05795671731898444,-0.05522501303398053,rebalance_exit,3334.7160164216702
2016-12-30,STB,-0.05309571746259345,-0.05309571746259345,rebalance_exit,3334.7160164216702
2016-12-30,CSGS,0.16545504280754808,0.17597579273703223,rebalance_exit,3334.7160164216702
2016-12-30,NATL_old,-0.002699116979437588,-0.002699116979437699,rebalance_exit,3334.7160164216702
2016-12-30,MSFG,0.36214804203590245,0.37097760551873193,rebalance_exit,3334.7160164216702
2016-12-30,ALOG,-0.07545926383252943,-0.0715136366696223,rebalance_exit,3334.7160164216702
2016-12-30,CKEC,0.017604394340758445,0.017604394340758445,rebalance_exit,3334.7160164216702
2016-12-30,RSTI,0.01087137870364896,0.01087137870364896,rebalance_exit,3334.7160164216702
2016-12-30,COBZ,0.26411692143460375,0.2738573947607994,rebalance_exit,3334.7160164216702
2017-01-25,VIVO_old,-0.32847371969400074,-0.32847371969400074,stop_loss_exit,3334.7160164216702
2017-02-24,LUB,-0.21026397211800207,-0.21026397211800207,stop_loss_exit,3943.231523212241
2017-03-31,HTBI,0.4747320974089331,0.4820458499831606,rebalance_exit,984.6934557207462
2017-03-31,RZA,0.06804491127338852,0.06804491127338852,rebalance_exit,868.1659969655341
2017-03-31,BHBK,0.36187037783543063,0.36187037783543063,rebalance_exit,1169.9538412334302
2017-03-31,FFG,0.10834711745391123,0.10834711745391123,rebalance_exit,2396.7649088297203
2017-03-31,OLBK,0.6377657650779169,0.6438271966683524,rebalance_exit,2396.7649088297203
2017-03-31,YDKN,0.46880933549774495,0.46880933549774495,rebalance_exit,2965.446270512666
2017-03-31,AF,0.3021432249691196,0.3074574044707117,rebalance_exit,2965.446270512666
2017-03-31,SIFI_old,-0.0036979489773256713,0.005313449285482719,rebalance_exit,2965.446270512666
2017-03-31,BNCN,0.5406615128707855,0.5462336108502097,rebalance_exit,3161.6780839202424
2017-03-31,EDE,0.008747037898977128,0.008747037898977128,rebalance_exit,3334.7160164216702
2017-03-31,BRKL_old,0.28674516299953656,0.2915666702917765,rebalance_exit,3334.7160164216702
2017-03-31,FBC,0.008582853865186202,0.013130848041000176,rebalance_exit,3334.7160164216702
2017-03-31,SBY,0.23850626623045135,0.2390685548479341,rebalance_exit,3334.716016421653
2017-03-31,IHC,-0.05217877436115381,-0.05217877436115381,rebalance_exit,3943.231523212241
2017-03-31,GCP,0.21425485118243404,0.21425485118243404,rebalance_exit,3943.231523212241
2017-03-31,LSBG,-0.06994487528009885,-0.06994487528009885,rebalance_exit,3943.231523212241
2017-03-31,ATU,0.006954972271337789,0.008651053748102822,rebalance_exit,3943.231523212241
2017-03-31,ATRI,-0.07555098679534211,-0.074804156719809,rebalance_exit,3943.231523212241
2017-03-31,BOCH,0.12005357770590686,0.12941908387791012,rebalance_exit,3943.231523212241
2017-03-31,CSS,-0.03501081607123291,-0.03501081607123302,rebalance_exit,3943.231523212241
2017-03-31,HTLF,0.035855980059020576,0.03958898754319562,rebalance_exit,3943.231523212241
2017-03-31,SP,0.19190866230172166,0.19893429688657682,rebalance_exit,3943.231523212241
2017-04-12,MTSC,-0.2042090213177925,-0.2042090213177925,stop_loss_exit,3943.231523212241
2017-04-18,JMBA,-0.2030431567525346,-0.20304315675253448,stop_loss_exit,3943.231523212241
2017-06-30,BNCL,0.3552287148564217,0.361867503336023,rebalance_exit,868.1659969655341
2017-06-30,BCRHF,0.26867881327995913,0.27541591804007215,rebalance_exit,1169.9538412334302
2017-06-30,SASR,0.5326234960857166,0.540640666023078,rebalance_exit,1479.4437352960504
2017-06-30,CACB,0.1497267498111321,0.1497267498111321,rebalance_exit,2396.7649088297203
2017-06-30,BCRH,0.23464161250800397,0.24119796845688013,rebalance_exit,2396.7649088297203
2017-06-30,BKMU,0.21086629629357923,0.21948159954754032,rebalance_exit,2396.7649088297203
2017-06-30,MBRG,0.43213798686314364,0.4321379868631434,rebalance_exit,3334.7160164216702
2017-06-30,EGOV,-0.17369793205874695,-0.1683894444439331,rebalance_exit,3334.7160164216702
2017-06-30,SYKE,0.1804322395056055,0.1850994044608809,rebalance_exit,3334.7160164216702
2017-06-30,PCH,0.19312283601528302,0.19312283601528324,rebalance_exit,3334.7160164216702
2017-06-30,RTEC,-0.04060506250329565,-0.029403284429843413,rebalance_exit,3943.231523212241
2017-06-30,SCNB,-0.054017650794739414,-0.054017650794739414,rebalance_exit,3943.231523212241
2017-06-30,CSWI,0.03670199796551876,0.04738523288135088,rebalance_exit,3943.231523212241
2017-06-30,FFWM,0.1469205314111568,0.15298615846851593,rebalance_exit,3943.231523212241
2017-06-30,UTEK,0.2593650845803155,0.2593650845803155,rebalance_exit,3943.231523212241
2017-06-30,TCAP,-0.03962091020108849,-0.0392611705171404,rebalance_exit,3943.231523212241
2017-06-30,BGG,0.07745287319082705,0.07745287319082705,rebalance_exit,3814.9360871328345
2017-06-30,UCBI,0.0022217890091453807,0.007251503848522578,rebalance_exit,3814.9360871328345
2017-06-30,CBPX,-0.05667573021068717,-0.053709509316917314,rebalance_exit,3814.9360871328345
2017-06-30,ADSW,-0.004592304912271805,-0.0010799645831998106,rebalance_exit,3814.9360871328345
2017-06-30,FLY_old,0.018514977062225713,0.018514977062225713,rebalance_exit,3814.9360871328345
2017-06-30,APTS,0.20343200214447643,0.20343200214447665,rebalance_exit,3814.9360871328345
2017-06-30,UAM,-0.0005009657147377888,-0.0005009657147377888,rebalance_exit,3814.9360871328345
2017-06-30,TVPT,0.17250440710378778,0.17484291053201817,rebalance_exit,3814.9360871328345
2017-09-13,NYRT,-0.2049749914954192,-0.2049749914954192,stop_loss_exit,3943.231523212241
2017-09-29,EBSB,0.431141443313781,0.43952766171698276,rebalance_exit,1169.9538412334302
2017-09-29,CSFL,0.731184927527158,0.731184927527158,rebalance_exit,2396.7649088297203
2017-09-29,TPRE,0.3651214741867026,0.3651214741867026,rebalance_exit,2965.446270512666
2017-09-29,ACBI,0.25065696249838587,0.25518669229935687,rebalance_exit,3161.6780839202424
2017-09-29,AC,0.24698462183475445,0.24698462183475467,rebalance_exit,3161.6780839202424
2017-09-29,WPT,0.2189533780527908,0.2189533780527908,rebalance_exit,3334.7160164216702
2017-09-29,MORE_old,0.12310525429024022,0.12310525429024022,rebalance_exit,3334.7160164216702
2017-09-29,MCBC,-0.014575902633607862,-0.00945740534392936,rebalance_exit,3943.231523212241
2017-09-29,HYH,0.2176852173258228,0.21768521732582302,rebalance_exit,3943.231523212241
2017-09-29,FDEF,0.06150446367241824,0.06150446367241824,rebalance_exit,3814.9360871328345
2017-09-29,EPAY,0.33335151961254605,0.3368066226883619,rebalance_exit,3814.9360871328345
2017-09-29,NCBS,0.19864877763226652,0.21525134334313978,rebalance_exit,3814.9360871328345
2017-09-29,EBIXQ,0.06399472851533794,0.06399472851533794,rebalance_exit,3814.9360871328345
2017-09-29,MGP,0.14668374564715325,0.14668374564715325,rebalance_exit,3814.9360871328345
2017-09-29,EBIX,0.06399222118945902,0.06399222118945902,rebalance_exit,3814.9360871328345
2017-09-29,MDLXQ,-0.007590043210876862,-0.007589981818681091,rebalance_exit,3814.9360871328345
2017-09-29,CCMP,0.048972474842480906,0.048972474842480906,rebalance_exit,3814.9360871328345
2017-09-29,IBKCP,0.004790257367203177,0.004790257367203399,rebalance_exit,4194.015850148686
2017-09-29,AMWD,-6.931508062268943e-05,0.003495501086834052,rebalance_exit,4194.015850148686
2017-09-29,ENV,0.2691741171631481,0.27045136721462293,rebalance_exit,4194.015850148686
2017-09-29,OPINI,0.02805532041287795,0.02805532041287795,rebalance_exit,4194.015850148686
2017-09-29,WNRL,0.013055417204701714,0.01859633825085627,rebalance_exit,4194.015850148686
2017-09-29,SNR,-0.06908211844386614,-0.06711415975628188,rebalance_exit,4194.015850148686
2017-09-29,NXEO,-0.12485202475054547,-0.12199214007142556,rebalance_exit,4194.015850148686
2017-09-29,PFC,0.00038408010496016054,0.00038408010496016054,rebalance_exit,4194.015850148686
2017-09-29,EGAS,0.015501449934108402,0.015501449934108402,rebalance_exit,4194.015850148686
2017-09-29,FFG,0.20880828075213342,0.21272404082222418,rebalance_exit,4194.015850148686
2017-10-30,OMI,-0.23544002001011854,-0.23544002001011854,stop_loss_exit,4194.015850148686
2017-12-29,NAVG,0.7134215371835475,0.7214665732577963,rebalance_exit,794.0543757371477
2017-12-29,FGL_old,0.2042667218966816,0.2042667218966816,rebalance_exit,2965.446270512666
2017-12-29,SNCA,0.0,0.0,rebalance_exit,3943.231523212241
2017-12-29,MSFG,0.11481179270044728,0.11481179270044728,rebalance_exit,3814.9360871328345
2017-12-29,VGR,0.1911188584288337,0.1911188584288337,rebalance_exit,3814.9360871328345
2017-12-29,MRT_old,-0.0018294343232871935,0.000892081074737261,rebalance_exit,3814.9360871328336
2017-12-29,CUNB,0.03161172673300294,0.03161172673300294,rebalance_exit,4194.015850148686
2017-12-29,SWM,0.23251154858177903,0.23719510278718992,rebalance_exit,4194.015850148686
2017-12-29,MOFG,-0.006888184766276173,-0.006888184766276284,rebalance_exit,4194.015850148686
2017-12-29,STB,0.04340444057850412,0.04587015105543246,rebalance_exit,4194.015850148686
2017-12-29,NYRT,0.246590268288164,0.2489095864151254,rebalance_exit,4251.247007354206
2017-12-29,TERP,0.08477690739982813,0.08477690739982813,rebalance_exit,4251.247007354206
2017-12-29,DPS,0.09790942623798715,0.09818427105449401,rebalance_exit,4251.247007354206
2017-12-29,MFSF,0.0034240581123794467,0.005471169643241902,rebalance_exit,4251.247007354206
2017-12-29,CAFD,0.04926365032504032,0.0499285866741237,rebalance_exit,4251.247007354206
2017-12-29,BHBK,0.05137060242586888,0.052279093130945586,rebalance_exit,4251.247007354206
2017-12-29,COBZ,0.020482530203719485,0.020482530203719485,rebalance_exit,4251.247007354206
2017-12-29,PRETL,0.015357270408683732,0.015357270408683732,rebalance_exit,4251.247007354206
2017-12-29,OKSB,0.03266793287849579,0.03266793287849579,rebalance_exit,4251.247007354206
2017-12-29,ANCX,-0.029965296419603216,-0.026325476413088356,rebalance_exit,4251.247007354206
2017-12-29,ACXM,0.11548117387514356,0.11548117387514378,rebalance_exit,4251.247007354206
2017-12-29,HNGR,0.43200210184535326,0.43200210184535326,rebalance_exit,4251.247007354206
2017-12-29,CARO,0.03109088377527791,0.03407029964148256,rebalance_exit,4251.247007354206
2017-12-29,LMOS,0.002874274475663352,0.00287427447566313,rebalance_exit,4251.247007354206
2017-12-29,FLIC,-0.06424143024804274,-0.058621125971576316,rebalance_exit,4251.247007354206
2017-12-29,FPO,-0.0004483980067092608,-0.0004483980067093718,rebalance_exit,4251.247007354206
2018-02-01,APTS,-0.20487904688053593,-0.20487904688053593,stop_loss_exit,3605.6921911305512
