date,ticker,ret,gross_ret,type,cost
2016-06-30,SPLP,-0.038755558553094205,-0.038755558553094205,rebalance_exit,2939.0928118960933
2016-06-30,BOBE,-0.18646298240490555,-0.18615137231484713,rebalance_exit,2939.0928118960933
2016-06-30,FPO,0.02712261965647844,0.02712261965647844,rebalance_exit,2939.0928118960933
2016-09-27,NXEO,-0.21081413192924547,-0.21058196051532163,stop_loss_exit,6055.674665476455
2016-09-30,UBA,0.7771542191799292,0.7837154186281745,rebalance_exit,568.7959334037392
2016-09-30,FXCB,0.5110761359655727,0.5110761359655727,rebalance_exit,663.5999102074102
2016-09-30,BLMT,0.35779496746991235,0.3620985908425747,rebalance_exit,999.9838682159414
2016-09-30,MCBC,0.5339251104585603,0.5391205793935379,rebalance_exit,1199.9910733197682
2016-09-30,CDR,0.19241530014300934,0.19241530014300934,rebalance_exit,6055.674665476511
2016-09-30,CCMP,0.3783652610528654,0.38219056079113556,rebalance_exit,6055.674665476511
2016-09-30,NYRT,-0.17834326372386056,-0.17834326372386056,rebalance_exit,2392.8178954527825
2016-09-30,MLHR,0.0031278303555295484,0.005000018130625117,rebalance_exit,2392.8178954527825
2016-09-30,PUB,0.18357210902089127,0.19194209626518632,rebalance_exit,2392.8178954527825
2016-09-30,CHFC,0.301113965349991,0.3138435530657726,rebalance_exit,2392.8178954527825
2016-09-30,PMBC,0.044382144362601794,0.05285712650844032,rebalance_exit,2939.0928118960933
2016-09-30,FFWM,0.08654486441587506,0.09869545880342967,rebalance_exit,2939.0928118960933
2016-09-30,ORM,0.0917036105086515,0.09199109962031637,rebalance_exit,2939.0928118960933
2016-09-30,DENN,0.021574514416828894,0.021574514416828894,rebalance_exit,2939.0928118960933
2016-09-30,ALTA,0.2834801240694962,0.29255664098375056,rebalance_exit,2939.0928118960933
2016-09-30,OPI,0.3141782754992126,0.31702924464728865,rebalance_exit,2939.0928118960933
2016-09-30,WAIR,0.0007451735339034649,0.0007451735339034649,rebalance_exit,3180.6326088146634
2016-09-30,UCFC,0.17462160448946373,0.1746216044894635,rebalance_exit,3180.6326088146634
2016-09-30,MOFG,0.06579106678654045,0.06579106678654045,rebalance_exit,3180.6326088146634
2016-09-30,WIBC,0.030710143232362874,0.030710143232362874,rebalance_exit,3180.6326088146634
2016-09-30,BNK,0.002571773087809426,0.002571773087809426,rebalance_exit,3180.6326088146634
2016-09-30,CEB,-0.11569253693905124,-0.11027901551008479,rebalance_exit,3180.6326088146634
2016-09-30,TLMR,0.2163809379037167,0.2163809379037167,rebalance_exit,3180.6326088146634
2016-09-30,VVI,0.19033167893068526,0.19265849701341908,rebalance_exit,3180.6326088146634
2016-09-30,ATRI,-0.0005551224119998421,-0.0005551224119998421,rebalance_exit,3180.6326088146634
2016-11-01,STON,-0.5113860499795946,-0.5062712345006747,stop_loss_exit,3456.126295028547
2016-12-30,FFNW,1.0011194350625798,1.010752015156823,rebalance_exit,785.0778582753542
2016-12-30,UCBI,0.4701718057197717,0.4741795913025846,rebalance_exit,6055.674665476511
2016-12-30,AIMC,0.6203102949813526,0.6272376139634581,rebalance_exit,6055.674665476511
2016-12-30,AIMCV,0.6203074187117141,0.6272347253968928,rebalance_exit,6055.674665476511
2016-12-30,FFKT,0.5384588206369512,0.566077276076052,rebalance_exit,2392.8178954527825
2016-12-30,HI,0.32161229351731224,0.3250871800509867,rebalance_exit,2392.8178954527825
2016-12-30,FMBI,0.39061631920202244,0.3943861027780222,rebalance_exit,2392.8178954527825
2016-12-30,BPFH,0.49934740678780054,0.5107753598492575,rebalance_exit,2392.8178954527825
2016-12-30,ROLL,0.26046525697409595,0.26685769659150615,rebalance_exit,2939.0928118960933
2016-12-30,GBNK,0.5860404249494633,0.5912397374350216,rebalance_exit,2939.0928118960933
2016-12-30,PFC,0.3389658025128346,0.3419245606583734,rebalance_exit,2939.0928118960933
2016-12-30,FDEF,0.3389702772937726,0.3419290453273862,rebalance_exit,2939.0928118960933
2016-12-30,WFD,0.02597406377356548,0.02597406377356548,rebalance_exit,3180.6326088146634
2016-12-30,CVLY,0.4804370884860689,0.4804370884860689,rebalance_exit,3180.6326088146634
2016-12-30,VGR,0.10438733376900888,0.10438733376900866,rebalance_exit,3180.6326088146634
2016-12-30,IBKCP,0.047029628255812694,0.04731059182336539,rebalance_exit,3180.6326088146634
2016-12-30,SLD,-0.0022160125531639485,-6.640708458083289e-05,rebalance_exit,3180.6326088146634
2016-12-30,EMCI,0.09029075652558549,0.09877403191199519,rebalance_exit,3180.6326088146634
2016-12-30,COB,0.11550632899454283,0.11550632899454283,rebalance_exit,3180.6326088146634
2016-12-30,LBAI,0.7213696944225403,0.7300086924358298,rebalance_exit,3180.6326088146634
2016-12-30,STB,-0.05309571746259345,-0.05309571746259345,rebalance_exit,3456.126295028547
2016-12-30,ALOG,-0.07545926383252932,-0.0715136366696223,rebalance_exit,3456.126295028547
2016-12-30,RSTI,0.01087137870364896,0.01087137870364896,rebalance_exit,3456.126295028547
2016-12-30,CKEC,0.017604394340758445,0.017604394340758445,rebalance_exit,3456.126295028547
2016-12-30,MFSF,0.20037004331188757,0.20037004331188757,rebalance_exit,3456.126295028547
2016-12-30,CSGS,0.16545504280754808,0.17597579273703223,rebalance_exit,3456.126295028547
2016-12-30,COBZ,0.26411692143460397,0.2738573947607994,rebalance_exit,3456.126295028547
2016-12-30,MODG,-0.05795671731898444,-0.05522501303398053,rebalance_exit,3456.126295028547
2016-12-30,DEL,0.13955330804314947,0.13955330804314925,rebalance_exit,3456.126295028547
2016-12-30,MSFG,0.36214804203590245,0.37097760551873193,rebalance_exit,3456.126295028547
2016-12-30,NATL_old,-0.002699116979437588,-0.002699116979437699,rebalance_exit,3456.126295028547
2017-01-27,VIVO_old,-0.33371803011651935,-0.33371803011651935,stop_loss_exit,3456.126295028547
2017-02-28,LUB,-0.21950064179184403,-0.21950064179184403,stop_loss_exit,4176.255059590885
2017-03-31,HTBI,0.4747320974089333,0.4820458499831606,rebalance_exit,983.7601468395299
2017-03-31,RZA,0.06804491127338852,0.06804491127338852,rebalance_exit,892.1532681341612
2017-03-31,BHBK,0.36187037783543063,0.36187037783543063,rebalance_exit,1199.9910733197682
2017-03-31,OLBK,0.6377657650779169,0.6438271966683524,rebalance_exit,2392.8178954527825
2017-03-31,FFG,0.10834711745391123,0.10834711745391123,rebalance_exit,2392.8178954527825
2017-03-31,AF,0.3021432249691196,0.3074574044707117,rebalance_exit,2939.0928118960933
2017-03-31,YDKN,0.46880933549774495,0.46880933549774495,rebalance_exit,2939.0928118960933
2017-03-31,SIFI_old,-0.0036979489773256713,0.005313449285482719,rebalance_exit,2939.0928118960933
2017-03-31,BNCN,0.5406615128707855,0.5462336108502097,rebalance_exit,3180.6326088146634
2017-03-31,BRKL_old,0.28674516299953656,0.2915666702917765,rebalance_exit,3456.126295028547
2017-03-31,SBY,0.23850626623045135,0.2390685548479341,rebalance_exit,3456.126295028547
2017-03-31,FBC,0.008582853865186424,0.013130848041000176,rebalance_exit,3456.126295028547
2017-03-31,EDE,0.008747037898977128,0.008747037898977128,rebalance_exit,3456.126295028547
2017-03-31,CSS,-0.03501081607123302,-0.03501081607123302,rebalance_exit,4176.255059590885
2017-03-31,HTLF,0.035855980059020576,0.03958898754319562,rebalance_exit,4176.255059590885
2017-03-31,IHC,-0.05217877436115381,-0.05217877436115381,rebalance_exit,4176.255059590885
2017-03-31,SP,0.19190866230172166,0.19893429688657682,rebalance_exit,4176.255059590885
2017-03-31,GCP,0.21425485118243404,0.21425485118243404,rebalance_exit,4176.255059590885
2017-03-31,LSBG,-0.06994487528009874,-0.06994487528009885,rebalance_exit,4176.255059590885
2017-03-31,ATU,0.006954972271337789,0.008651053748102822,rebalance_exit,4176.255059590885
2017-03-31,BOCH,0.12005357770590708,0.12941908387791012,rebalance_exit,4176.255059590885
2017-03-31,ATRI,-0.07555098679534211,-0.074804156719809,rebalance_exit,4176.255059590885
2017-04-20,JMBA,-0.2114073992055432,-0.2068839088725155,stop_loss_exit,4176.255059590885
2017-06-30,BNCL,0.3552287148564215,0.361867503336023,rebalance_exit,892.1532681341612
2017-06-30,BCRHF,0.26867881327995913,0.27541591804007215,rebalance_exit,1199.9910733197682
2017-06-30,SASR,0.532623496085717,0.540640666023078,rebalance_exit,1497.4129234483185
2017-06-30,CACB,0.1497267498111321,0.1497267498111321,rebalance_exit,2392.8178954527825
2017-06-30,BCRH,0.23464161250800397,0.24119796845688013,rebalance_exit,2392.8178954527825
2017-06-30,BKMU,0.210866296293579,0.21948159954754032,rebalance_exit,2392.8178954527825
2017-06-30,EGOV,-0.17369793205874684,-0.1683894444439331,rebalance_exit,3456.126295028547
2017-06-30,PCH,0.19312283601528324,0.19312283601528324,rebalance_exit,3456.126295028547
2017-06-30,SYKE,0.1804322395056055,0.1850994044608809,rebalance_exit,3456.126295028547
2017-06-30,MBRG,0.4321379868631434,0.4321379868631434,rebalance_exit,3456.126295028547
2017-06-30,FFWM,0.1469205314111568,0.15298615846851593,rebalance_exit,4176.255059590885
2017-06-30,MTSC,-0.0921068901728832,-0.0869876748052989,rebalance_exit,4176.255059590885
2017-06-30,RTEC,-0.040605062503295763,-0.029403284429843413,rebalance_exit,4176.255059590885
2017-06-30,SCNB,-0.054017650794739414,-0.054017650794739414,rebalance_exit,4176.255059590885
2017-06-30,TCAP,-0.0396209102010886,-0.0392611705171404,rebalance_exit,4176.255059590885
2017-06-30,CSWI,0.03670199796551876,0.04738523288135088,rebalance_exit,4176.255059590885
2017-06-30,UTEK,0.2593650845803155,0.2593650845803155,rebalance_exit,4176.255059590885
2017-06-30,BGG,0.07745287319082705,0.07745287319082705,rebalance_exit,3947.655637538947
2017-06-30,UAM,-0.0005009657147377888,-0.0005009657147377888,rebalance_exit,3947.655637538947
2017-06-30,APTS,0.20343200214447665,0.20343200214447665,rebalance_exit,3947.655637538947
2017-06-30,UCBI,0.0022217890091453807,0.007251503848522578,rebalance_exit,3947.655637538947
2017-06-30,TVPT,0.17250440710378778,0.17484291053201817,rebalance_exit,3947.655637538947
2017-06-30,CBPX,-0.05667573021068706,-0.053709509316917314,rebalance_exit,3947.655637538947
2017-06-30,ADSW,-0.004592304912271805,-0.0010799645831998106,rebalance_exit,3947.655637538947
2017-06-30,FLY_old,0.01851497706222549,0.018514977062225713,rebalance_exit,3947.655637538947
2017-09-15,NYRT,-0.23453119704098446,-0.2305464489058311,stop_loss_exit,4176.255059590885
2017-09-29,EBSB,0.431141443313781,0.43952766171698276,rebalance_exit,1199.9910733197682
2017-09-29,TPRE,0.1606289878267224,0.16062898782672264,rebalance_exit,2392.8178954527825
2017-09-29,CSFL,0.7311849275271582,0.731184927527158,rebalance_exit,2392.8178954527825
2017-09-29,AC,0.24698462183475467,0.24698462183475467,rebalance_exit,3180.6326088146634
2017-09-29,ACBI,0.25065696249838565,0.25518669229935687,rebalance_exit,3180.6326088146634
2017-09-29,MORE_old,0.12310525429024,0.12310525429024022,rebalance_exit,3456.126295028547
2017-09-29,WPT,0.21895337805279058,0.2189533780527908,rebalance_exit,3456.126295028547
2017-09-29,HYH,0.21768521732582302,0.21768521732582302,rebalance_exit,4176.255059590885
2017-09-29,MCBC,-0.014575902633607751,-0.00945740534392936,rebalance_exit,4176.255059590885
2017-09-29,MDLXQ,-0.007590043210876751,-0.007589981818681091,rebalance_exit,3947.655637538947
2017-09-29,FDEF,0.06150446367241824,0.06150446367241824,rebalance_exit,3947.655637538947
2017-09-29,MGP,0.14668374564715303,0.14668374564715325,rebalance_exit,3947.655637538947
2017-09-29,EPAY,0.33335151961254605,0.3368066226883619,rebalance_exit,3947.655637538947
2017-09-29,EBIX,0.06399222118945902,0.06399222118945902,rebalance_exit,3947.655637538947
2017-09-29,EBIXQ,0.06399472851533794,0.06399472851533794,rebalance_exit,3947.655637538947
2017-09-29,NCBS,0.19864877763226652,0.21525134334313978,rebalance_exit,3947.655637538947
2017-09-29,CCMP,0.048972474842480684,0.048972474842480906,rebalance_exit,3947.655637538947
2017-09-29,IBKCP,0.004790257367203399,0.004790257367203399,rebalance_exit,4376.909605466902
2017-09-29,OPINI,0.02805532041287795,0.02805532041287795,rebalance_exit,4376.909605466902
2017-09-29,WNRL,0.013055417204701936,0.01859633825085627,rebalance_exit,4376.909605466902
2017-09-29,FFG,0.2088082807521332,0.21272404082222418,rebalance_exit,4376.909605466902
2017-09-29,PFC,0.0003840801049603826,0.00038408010496016054,rebalance_exit,4376.909605466902
2017-09-29,AMWD,-6.931508062268943e-05,0.003495501086834052,rebalance_exit,4376.909605466902
2017-09-29,ENV,0.2691741171631481,0.27045136721462293,rebalance_exit,4376.909605466902
2017-09-29,SNR,-0.06908211844386603,-0.06711415975628188,rebalance_exit,4376.909605466902
2017-09-29,EGAS,0.015501449934108402,0.015501449934108402,rebalance_exit,4376.909605466902
2017-09-29,NXEO,-0.12485202475054547,-0.12199214007142556,rebalance_exit,4376.909605466882
2017-11-01,OMI,-0.34564391060112765,-0.34564391060112765,stop_loss_exit,4376.909605466902
2017-12-29,NAVG,0.713421537183548,0.7214665732577963,rebalance_exit,804.1176810470465
2017-12-29,FGL_old,0.20426672189668182,0.2042667218966816,rebalance_exit,2939.0928118960933
2017-12-29,SNCA,0.0,0.0,rebalance_exit,4176.255059590885
2017-12-29,VGR,0.19111885842883347,0.1911188584288337,rebalance_exit,3947.655637538947
2017-12-29,MRT_old,-0.0018294343232871935,0.000892081074737261,rebalance_exit,3947.655637538947
2017-12-29,MSFG,0.11481179270044728,0.11481179270044728,rebalance_exit,3947.655637538947
2017-12-29,STB,0.0434044405785039,0.04587015105543246,rebalance_exit,4376.909605466902
2017-12-29,MOFG,-0.006888184766276173,-0.006888184766276284,rebalance_exit,4376.909605466902
2017-12-29,CUNB,0.03161172673300294,0.03161172673300294,rebalance_exit,4376.909605466902
2017-12-29,SWM,0.23251154858177903,0.23719510278718992,rebalance_exit,4376.909605466902
2017-12-29,CAFD,0.04926365032504032,0.0499285866741237,rebalance_exit,4352.95910463613
2017-12-29,BHBK,0.05137060242586888,0.052279093130945586,rebalance_exit,4352.95910463613
2017-12-29,FPO,-0.0004483980067092608,-0.0004483980067093718,rebalance_exit,4352.95910463613
2017-12-29,DPS,0.09790942623798693,0.09818427105449401,rebalance_exit,4352.95910463613
2017-12-29,NYRT,0.246590268288164,0.2489095864151254,rebalance_exit,4352.95910463613
2017-12-29,ANCX,-0.029965296419603327,-0.026325476413088356,rebalance_exit,4352.95910463613
2017-12-29,OKSB,0.03266793287849601,0.03266793287849579,rebalance_exit,4352.95910463613
2017-12-29,TERP,0.08477690739982813,0.08477690739982813,rebalance_exit,4352.95910463613
2017-12-29,HNGR,0.43200210184535326,0.43200210184535326,rebalance_exit,4352.95910463613
2017-12-29,CARO,0.031090883775278133,0.03407029964148256,rebalance_exit,4352.95910463613
2017-12-29,FLIC,-0.06424143024804263,-0.058621125971576316,rebalance_exit,4352.95910463613
2017-12-29,PRETL,0.015357270408683732,0.015357270408683732,rebalance_exit,4352.95910463613
2017-12-29,MFSF,0.0034240581123794467,0.005471169643241902,rebalance_exit,4352.95910463613
2017-12-29,COBZ,0.020482530203719485,0.020482530203719485,rebalance_exit,4352.95910463613
2017-12-29,ACXM,0.11548117387514378,0.11548117387514378,rebalance_exit,4352.95910463613
2017-12-29,LMOS,0.00287427447566313,0.00287427447566313,rebalance_exit,4352.959104636117
2018-02-05,APTS,-0.27667406612827294,-0.27667406612827294,stop_loss_exit,3694.3675250225956
2018-02-12,CSS,-0.2946680326428234,-0.2946680326428234,stop_loss_exit,4352.95910463613
2018-03-01,OPI,-0.2506357507749879,-0.2506357507749879,stop_loss_exit,3694.3675250225956
2018-03-07,SPA,-0.2745824129820823,-0.27217496535750874,stop_loss_exit,3694.3675250225956
2018-03-29,NRE,0.09877444603969421,0.09877444603969421,rebalance_exit,4176.255059590885
2018-03-29,ORM,-0.15722090239044162,-0.15722090239044162,rebalance_exit,3947.655637538947
2018-03-29,EMCI,-0.006927464343916556,-0.003941501221497723,rebalance_exit,4376.909605466902
2018-03-29,TVPT,0.043408233223738435,0.04893018163446117,rebalance_exit,4352.95910463613
2018-03-29,FOE,-0.021995327093973005,-0.01642387296287795,rebalance_exit,3694.3675250225956
2018-03-29,CSWI,-0.019586208080552336,-0.019586208080552336,rebalance_exit,3694.3675250225956
2018-03-29,BRKL_old,0.031321154227302195,0.03599961857196421,rebalance_exit,3694.3675250225956
2018-03-29,BOBE,-0.024251434176878472,-0.024251434176878583,rebalance_exit,3694.3675250225956
2018-03-29,FFNW,0.05661122810729946,0.07656123238057733,rebalance_exit,3694.3675250225956
2018-03-29,ARD,-0.10936849877253618,-0.10824010277677543,rebalance_exit,3694.3675250225956
2018-03-29,XOXO,0.12405206008127823,0.12405206008127823,rebalance_exit,3694.3675250225956
2018-03-29,MLVF,-0.008067854582038292,-0.007633616683796363,rebalance_exit,3694.3675250225956
2018-03-29,GLOP,-0.04484015608399872,-0.03827820139791105,rebalance_exit,3694.3675250225956
2018-03-29,MGIC,0.015154410554425235,0.023917517669879818,rebalance_exit,3694.3675250225956
2018-03-29,FLY_old,0.02358243114399805,0.029180267492321166,rebalance_exit,3694.3675250225956
2018-03-29,SP,-0.05102732588499492,-0.04782251649114844,rebalance_exit,3694.3675250225956
2018-03-29,CSFL,0.027918029528415378,0.03167450443614461,rebalance_exit,3694.3675250225956
2018-03-29,JCAP_old,-0.03317195507477588,-0.029340349449359704,rebalance_exit,3694.3675250225956
2018-06-29,CSBK,0.45835668404187,0.45835668404187,rebalance_exit,1032.4116013778973
2018-06-29,CYS,0.03260496031174265,0.037404119020876925,rebalance_exit,2939.0928118960933
2018-06-29,CTT,0.19881933550368225,0.20273283432646294,rebalance_exit,4176.255059590885
2018-06-29,PWOD,0.08676704514821654,0.08710444990768451,rebalance_exit,3947.655637538947
2018-06-29,TIER_old,0.41610700418474966,0.43578168309428533,rebalance_exit,3947.655637538926
2018-06-29,HMLP,0.02823798513546616,0.029372655660834246,rebalance_exit,4376.909605466902
2018-06-29,ENFC,0.28679657294285055,0.28791205437628786,rebalance_exit,4376.909605466902
2018-06-29,DENN,0.26866565902786044,0.2768465283969628,rebalance_exit,4352.95910463613
2018-06-29,LMNX_old,0.46369823381108,0.46369823381108,rebalance_exit,4352.95910463613
2018-06-29,XCRA,0.41637993947187923,0.416379939471879,rebalance_exit,4352.95910463613
2018-06-29,PRFT,0.379088753193366,0.3811571713766957,rebalance_exit,3694.3675250225956
2018-06-29,SXCP,-0.0954312932426904,-0.08951186961810087,rebalance_exit,3694.3675250225956
2018-06-29,GRP-UN,0.06959010796636078,0.06959010796636078,rebalance_exit,3694.3675250225956
2018-06-29,RSO,0.06658055669574958,0.0665805566957498,rebalance_exit,3694.3675250225956
2018-06-29,CNTE,0.2213611950368488,0.22313505811296852,rebalance_exit,3694.3675250225956
2018-06-29,HTLF,0.02051746742785565,0.024917366700705657,rebalance_exit,3694.3675250225956
2018-06-29,BSF,0.010767661838337439,0.010767661838337661,rebalance_exit,3694.3675250225956
